<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=gb2312">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="index.files/filelist.xml">
<link rel=Edit-Time-Data href="index.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>私服代理一条龙，1300元便便可轻松做GM代理Q33801825！</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="PersonName"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>jh</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>jh</o:LastAuthor>
  <o:Revision>209</o:Revision>
  <o:TotalTime>153</o:TotalTime>
  <o:Created>2008-06-12T17:23:00Z</o:Created>
  <o:LastSaved>2009-04-26T14:52:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>781</o:Words>
  <o:Characters>4456</o:Characters>
  <o:Company>WwW.YlmF.CoM</o:Company>
  <o:Lines>37</o:Lines>
  <o:Paragraphs>10</o:Paragraphs>
  <o:CharactersWithSpaces>5227</o:CharactersWithSpaces>
  <o:Version>11.9999</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:UseFELayout/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<link rel=Stylesheet type="text/css" media=all href="index-1_files/hh.css">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:宋体;
            tppabs="http://www.xyok5.cn/index-1_files/new01.gif"></span><span
            lang=EN-US style='font-size:14.0pt;color:#D1D1D1'><o:p></o:p></span></p>
            </td>
            <td width=81 style='width:60.75pt;background:#121011;padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:1'>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'>&nbsp;<o:p></o:p></span></p>
            </td>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><b><span style='font-size:9.0pt;color:#D1D1D1'>【服务器<span
            lang=EN-US>IP</span>】：<span lang=EN-US><o:p></o:p></span></span></b></p>
            </td>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal align=center style='text-align:center'><span
            lang=EN-US style='font-size:16.0pt;font-family:Arial;color:fuchsia'>61.147.120.111</span><span
            class=style311><span lang=EN-US style='font-size:16.0pt;color:blue'><o:p></o:p></span></span></p>
            </td>
            <td style='background:#121011;padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:2'>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'>&nbsp;<o:p></o:p></span></p>
            </td>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><b><span style='font-size:9.0pt;color:#D1D1D1'>【开区时间】：<span
            lang=EN-US><o:p></o:p></span></span></b></p>
            </td>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal align=center style='text-align:center'><b><span
            style='font-size:14.0pt;color:white'>刚开一秒</span></b><b><span
            style='font-size:14.0pt;color:red'>、<span lang=EN-US><o:p></o:p></span></span></b></p>
            </td>
            <td style='background:#121011;padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:3'>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'>&nbsp;<o:p></o:p></span></p>
            </td>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><b><span style='font-size:9.0pt;color:#D1D1D1'>【联系<span
            lang=EN-US>Q Q </span>】：<span lang=EN-US><o:p></o:p></span></span></b></p>
            </td>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal align=center style='text-align:center'><strong><span
            lang=EN-US style='font-size:14.0pt;font-family:宋体;mso-bidi-font-family:
            宋体;color:red'>QQ:</span></strong><span lang=EN-US style='font-size:
            14.0pt;color:#D1D1D1'> </span><span style='font-size:14.0pt;
            mso-hansi-font-family:"Times New Roman";color:red;mso-ansi-language:
            ZH-CN'>523868838</span><strong><span style='font-size:14.0pt;
            font-family:宋体;mso-bidi-font-family:宋体;color:red'> </span></strong><b><span
            lang=EN-US style='font-size:14.0pt;color:white'><o:p></o:p></span></b></p>
            </td>
            <td style='background:#121011;padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:4;mso-yfti-lastrow:yes;height:5.85pt'>
            <td style='padding:0cm 0cm 0cm 0cm;height:5.85pt'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'>&nbsp;<o:p></o:p></span></p>
            </td>
            <td style='padding:0cm 0cm 0cm 0cm;height:5.85pt'>
            <p class=MsoNormal><b><span lang=EN-US style='font-size:9.0pt;
            color:#D1D1D1'><a
            href="javascript:if(confirm('http://ly1000y.com.cn/Html/QFKZ_News/448970.html%20%20\n\n文件并未依%20Teleport%20Pro%20取回，因为%20它的域或路径超过开始网址中设置的范围。%20%20\n\n你要从服务器上打开它吗？'))window.location='http://ly1000y.com.cn/Html/QFKZ_News/448970.html'"
            tppabs="http://ly1000y.com.cn/Html/QFKZ_News/448970.html"><span
            lang=EN-US><span lang=EN-US>【</span></span></a></span></b><b><span
            style='font-size:9.0pt;color:#D1D1D1'>版本介绍】：<span lang=EN-US><o:p></o:p></span></span></b></p>
            </td>
            <td style='padding:0cm 0cm 0cm 0cm;height:5.85pt'>
            <p class=MsoNormal align=center style='text-align:center'><b><span
            style='font-size:14.0pt;color:white'>上线技能满，送会员，人气火暴！<span
            lang=EN-US><o:p></o:p></span></span></b></p>
            </td>
            <td style='background:#121011;padding:0cm 0cm 0cm 0cm;height:5.85pt'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
            </td>
           </tr>
          </table>
          <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
          color:#D1D1D1'><o:p></o:p></span></p>
          </td>
         </tr>
         <tr style='mso-yfti-irow:1;mso-yfti-lastrow:yes'>
          <td width=580 valign=top style='width:435.05pt;padding:0cm 0cm 0cm 0cm'>
          <p class=MsoNormal align=center style='text-align:center'><span
          style='font-size:24.0pt;color:red'>请各位玩家在查看装备之前请先看看下面的公告</span><span
          style='color:#D1D1D1'>。<span lang=EN-US><o:p></o:p></span></span></p>
          <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
           width=580 style='width:435.0pt;mso-cellspacing:0cm;mso-padding-alt:
           0cm 0cm 0cm 0cm'>
           <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:
            yes'>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span style='font-size:14.0pt;color:lime'>本<span
            lang=EN-US>F</span>绝对公平公正。不出售游戏中不卖。<span lang=EN-US><o:p></o:p></span></span></p>
            </td>
           </tr>
          </table>
          <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
          color:#D1D1D1;display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>
          <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
           width=580 style='width:435.0pt;mso-cellspacing:0cm;mso-padding-alt:
           0cm 0cm 0cm 0cm'>
           <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:
            yes;height:106.5pt'>
            <td width=580 valign=top style='width:435.0pt;padding:0cm 0cm 0cm 0cm;
            height:106.5pt'>
            <p class=MsoNormal><span style='font-size:14.0pt;color:lime'>本<span
            lang=EN-US>F</span>所有装备价<st1:PersonName ProductID="钱" w:st="on">钱</st1:PersonName>君为最低价。请误还价。别跟我说其他的<span
            lang=EN-US>SF</span>卖的便宜。那么请你去其他<span lang=EN-US>F</span>玩。本<span
            lang=EN-US>F</span>长期开放。<span lang=EN-US><o:p></o:p></span></span></p>
            <p class=MsoNormal><span style='font-size:14.0pt;color:lime'>服务器介绍：服务器配置酷容<span
            lang=EN-US>7200+</span>。<span lang=EN-US>10G</span>硬防。<span
            lang=EN-US>5200+</span>防火墙。<span lang=EN-US>10M</span>宽带。各大站黄套全部上齐。各位不必担心人气问题。也绝对不需要为服务器卡而担心。</span><span
            lang=EN-US style='font-size:11.0pt;color:#D1D1D1;display:none;
            mso-hide:all'><o:p></o:p></span></p>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
            </td>
           </tr>
          </table>
          <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
          color:#D1D1D1'><o:p></o:p></span></p>
          </td>
         </tr>
        </table>
        <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
        </td>
       </tr>
      </table>
      </div>
      <p class=MsoNormal align=center style='text-align:center'><span
      lang=EN-US style='font-size:11.0pt;color:#D1D1D1;display:none;mso-hide:
      all'><o:p>&nbsp;</o:p></span></p>
      <div align=center>
      <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
       width=581 style='width:435.75pt;mso-cellspacing:0cm;mso-padding-alt:
       0cm 0cm 0cm 0cm' height=324>
       <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
        <td style='padding:0cm 0cm 0cm 0cm'>
        <p class=MsoNormal align=right style='text-align:right'><span
        lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><img border=0
        width=580 height=33 id="_x0000_i1036" src="index-1_files/c_bt3.gif"
        tppabs="http://www.xyok5.cn/index-1_files/c_bt3.gif"><o:p></o:p></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:1;height:3.75pt'>
        <td style='padding:0cm 0cm 0cm 0cm;height:3.75pt'>
        <p class=MsoNormal><span lang=EN-US style='font-size:4.0pt;mso-bidi-font-size:
        11.0pt;color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:2'>
        <td style='padding:0cm 0cm 0cm 0cm'>
        <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
         width=579 style='width:434.25pt;mso-cellspacing:0cm;mso-padding-alt:
         0cm 0cm 0cm 0cm' height=260>
         <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:
          yes'>
          <td width=579 style='width:434.25pt;padding:0cm 0cm 0cm 0cm'>
          <div align=center>
          <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0
           width=577 style='width:432.75pt;mso-cellspacing:0cm;mso-padding-alt:
           0cm 5.4pt 0cm 5.4pt'>
           <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
            <td width=142 style='width:106.3pt;padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><b><span
            style='font-size:10.5pt;color:white'>服务器<span lang=EN-US><o:p></o:p></span></span></b></p>
            </td>
            <td width=196 style='width:146.7pt;padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><b><span
            lang=EN-US style='font-size:10.5pt;color:white'>IP</span></b><b><span
            style='font-size:10.5pt;color:white'>地址<span lang=EN-US><o:p></o:p></span></span></b></p>
            </td>
            <td width=140 style='width:105.25pt;padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><b><span
            style='font-size:10.5pt;color:white'>开区时间<span lang=EN-US><o:p></o:p></span></span></b></p>
            </td>
            <td width=99 style='width:74.5pt;padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><b><span
            style='font-size:10.5pt;color:white'>状态<span lang=EN-US><o:p></o:p></span></span></b></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:1'>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>血染沙城<span
            lang=EN-US><o:p></o:p></span></span></span></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span lang=EN-US style='font-size:13.5pt'>61.147.120.111</span></span><span
            class=style311><span lang=EN-US style='font-size:26.0pt'><o:p></o:p></span></span></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal style='text-indent:26.55pt;mso-char-indent-count:
            1.96'><span class=style311><span style='font-size:13.5pt;
            color:blue'>刚开一秒</span></span><b><span lang=EN-US style='font-size:
            10.5pt;color:red'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            lang=EN-US style='font-size:9.0pt;color:#D1D1D1'><img border=0
            width=43 height=15 id="_x0000_i1037" src="index-1_files/new01.gif"
            tppabs="http://www.xyok5.cn/index-1_files/new01.gif"></span><span
            lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:2;height:20.2pt'>
            <td style='padding:.75pt .75pt .75pt .75pt;height:20.2pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>血染沙城<span
            lang=EN-US><o:p></o:p></span></span></span></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt;height:20.2pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span lang=EN-US style='font-size:13.5pt'>61.147.120.111</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:white'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt;height:20.2pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>刚开一秒</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:white'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt;height:20.2pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            lang=EN-US style='font-size:9.0pt;color:#D1D1D1'><img border=0
            width=43 height=15 id="_x0000_i1038" src="index-1_files/new01.gif"
            tppabs="http://www.xyok5.cn/index-1_files/new01.gif"></span><span
            lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:3'>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>血染沙城</span></span><span
            class=style311><span lang=EN-US style='font-size:13.5pt;color:fuchsia'><o:p></o:p></span></span></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span lang=EN-US style='font-size:13.5pt'>61.147.120.111</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:fuchsia'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>刚开一秒</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:fuchsia'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            lang=EN-US style='font-size:9.0pt;color:#D1D1D1'><img border=0
            width=43 height=15 id="_x0000_i1039" src="index-1_files/new01.gif"
            tppabs="http://www.xyok5.cn/index-1_files/new01.gif"></span><span
            lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:4;mso-yfti-lastrow:yes'>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>血染沙城<span
            lang=EN-US><o:p></o:p></span></span></span></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span lang=EN-US style='font-size:13.5pt'>61.147.120.111</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:white'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>刚开一秒</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:white'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            lang=EN-US style='font-size:9.0pt;color:#D1D1D1'><img border=0
            width=43 height=15 id="_x0000_i1040" src="index-1_files/new01.gif"
            tppabs="http://www.xyok5.cn/index-1_files/new01.gif"></span><span
            lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
            </td>
           </tr>
          </table>
          </div>
          <p class=MsoNormal align=center style='text-align:center'><span
          lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
          </td>
         </tr>
        </table>
        <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:3;mso-yfti-lastrow:yes'>
        <td style='padding:0cm 0cm 0cm 0cm'>
        <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
         width=579 style='width:434.25pt;mso-cellspacing:0cm;mso-padding-alt:
         0cm 0cm 0cm 0cm'>
         <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:
          yes'>
          <td width=579 style='width:434.25pt;padding:0cm 0cm 0cm 0cm'>
          <div align=center>
          <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0
           width=577 style='width:432.75pt;mso-cellspacing:0cm;mso-padding-alt:
           0cm 5.4pt 0cm 5.4pt'>
           <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
            <td width=142 style='width:106.3pt;padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>血染天下<span
            lang=EN-US><o:p></o:p></span></span></span></p>
            </td>
            <td width=196 style='width:146.7pt;padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt'>筹备中</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:white'><o:p></o:p></span></b></p>
            </td>
            <td width=140 style='width:105.25pt;padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt'>筹备中</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:white'><o:p></o:p></span></b></p>
            </td>
            <td width=99 style='width:74.5pt;padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            lang=EN-US style='font-size:9.0pt;color:#D1D1D1'><img border=0
            width=43 height=15 id="_x0000_i1041" src="index-1_files/new01.gif"
            tppabs="http://www.xyok5.cn/index-1_files/new01.gif"></span><b><span
            lang=EN-US style='font-size:10.5pt;color:white'><o:p></o:p></span></b></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:1'>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>血染至尊<span
            lang=EN-US><o:p></o:p></span></span></span></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt'>筹备中</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:red'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt'>筹备中</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:red'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            lang=EN-US style='font-size:9.0pt;color:#D1D1D1'><img border=0
            width=43 height=15 id="_x0000_i1042" src="index-1_files/new01.gif"
            tppabs="http://www.xyok5.cn/index-1_files/new01.gif"></span><span
            lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:2'>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>血染一片天<span
            lang=EN-US><o:p></o:p></span></span></span></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt'>筹备中</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:white'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt'>筹备中</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:white'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            lang=EN-US style='font-size:9.0pt;color:#D1D1D1'><img border=0
            width=43 height=15 id="_x0000_i1043" src="index-1_files/new01.gif"
            tppabs="http://www.xyok5.cn/index-1_files/new01.gif"></span><span
            lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:3'>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>血染一片地<span
            lang=EN-US><o:p></o:p></span></span></span></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt'>筹备中</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:white'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt'>筹备中</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:white'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            lang=EN-US style='font-size:9.0pt;color:#D1D1D1'><img border=0
            width=43 height=15 id="_x0000_i1044" src="index-1_files/new01.gif"
            tppabs="http://www.xyok5.cn/index-1_files/new01.gif"></span><span
            lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:4;mso-yfti-lastrow:yes'>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt;color:blue'>血染大地</span></span><span
            class=style311><span lang=EN-US style='font-size:13.5pt'><o:p></o:p></span></span></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt'>筹备中</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:red'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            class=style311><span style='font-size:13.5pt'>筹备中</span></span><b><span
            lang=EN-US style='font-size:10.5pt;color:red'><o:p></o:p></span></b></p>
            </td>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <p class=MsoNormal align=center style='text-align:center'><span
            lang=EN-US style='font-size:9.0pt;color:#D1D1D1'><img border=0
            width=15 height=15 id="_x0000_i1045" src="index-1_files/1.gif"
            tppabs="http://www.xyok5.cn/index-1_files/1.gif"></span><span
            lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
            </td>
           </tr>
          </table>
          </div>
          <p class=MsoNormal align=center style='text-align:center'><span
          lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
          </td>
         </tr>
        </table>
        <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
        </td>
       </tr>
      </table>
      </div>
      <p class=MsoNormal align=center style='text-align:center'><span
      lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><a
      href="javascript:if(confirm('http://www.sd5566.cn/index-8.htm%20%20/n/n该文件无法用%20Teleport%20Pro%20下载,%20因为%20服务器报告该文件未找到。%20%20/n/n你想在服务器上打开它?'))window.location='http://www.sd5566.cn/index-8.htm'"></a><o:p></o:p></span></p>
      </td>
     </tr>
     <tr style='mso-yfti-irow:2;mso-yfti-lastrow:yes;height:8.25pt'>
      <td style='padding:0cm 0cm 0cm 0cm;height:8.25pt'>
      <p class=MsoNormal style='mso-line-height-alt:8.25pt'><span lang=EN-US
      style='font-size:11.0pt;color:#D1D1D1'><img border=0 width=616 height=11
      id="_x0000_i1046" src="index-1_files/c_d.gif"
      tppabs="http://www.xyok5.cn/index-1_files/c_d.gif"><o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    </div>
    <p class=MsoNormal><span lang=EN-US style='font-size:9.0pt;color:white'><o:p>&nbsp;</o:p></span></p>
    <p class=MsoNormal><!--[if gte vml 1]><v:group id="_x0000_s1076" style='position:absolute;
     margin-left:11.25pt;margin-top:229.5pt;width:720.75pt;height:31.5pt;
     z-index:6;mso-position-horizontal-relative:char;
     mso-position-vertical-relative:line' coordorigin="225,90" coordsize="14415,630">
     <v:rect id="_x0000_s1077" href="index-5.htm" style='position:absolute;
      left:13005;top:90;width:1635;height:585' o:button="t" filled="f"
      stroked="f">
